,ottomaass-230-1__mcgill-standard__otto-mass-119-230,ottomaass-230-2__mcgill-standard__otto-mass-119-230,ottomaass-230-3__mcgill-standard__otto-mass-119-230,ottomaass-230-4__mcgill-standard__otto-mass-119-230,ottomaass-230-5__mcgill-standard__otto-mass-119-230,ottomaass-230-6__mcgill-standard__otto-mass-119-230,ottomaass-230-7__mcgill-standard__otto-mass-119-230,ottomaass-230-8__mcgill-standard__otto-mass-119-230,ottomaass-230-9__mcgill-standard__otto-mass-119-230,ottomaass-230-10__mcgill-standard__otto-mass-119-230,ottomaass-230-11__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-13__mcgill-standard__otto-mass-119-230,ottomaass-230-14__mcgill-standard__otto-mass-119-230,ottomaass-230-15__mcgill-standard__otto-mass-119-230,ottomaass-230-16__mcgill-standard__otto-mass-119-230,ottomaass-230-17__mcgill-standard__otto-mass-119-230,ottomaass-230-18__mcgill-standard__otto-mass-119-230,ottomaass-230-19__mcgill-standard__otto-mass-119-230
2013-11-30 21:30:00-05:00,204.45832750000005,345.6736111111111,200.0,208.95000000000002,224.72915499999993,205.04166666666666,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,200.0,200.0,200.0,,200.0
2013-11-30 22:00:00-05:00,204.45832750000005,345.3495289351851,200.0,208.95000000000002,224.72915499999993,200.0,200.0,350.12152453703715,200.0,200.0,448.7291569444444,200.0,264.29860138888887,215.88193472222224,200.0,200.0,200.0,,200.0
2013-11-30 22:30:00-05:00,204.45832750000005,207.17082749999997,287.1458333333333,208.95000000000002,224.72915499999993,200.0,200.0,210.02916277777777,200.0,200.0,448.7291569444444,200.0,264.29860138888887,216.02776805555553,200.0,200.0,200.0,,200.0
2013-11-30 23:00:00-05:00,340.7638791666667,207.32638694444444,287.1458333333333,208.95000000000002,224.55416277777775,200.0,200.0,210.02916277777777,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,333.27776805555555,200.0,200.0,,200.0
2013-11-30 23:30:00-05:00,204.45832750000005,207.40416666666664,287.1458333333333,208.95000000000002,224.46666666666664,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,216.02776805555553,200.0,200.0,200.0,,200.0
2013-12-01 00:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.51041472222215,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 00:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 01:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 01:30:00-05:00,204.45832750000005,207.40416666666664,200.0,209.06666958333338,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 02:00:00-05:00,204.45832750000005,207.40416666666664,200.0,209.02777972222222,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 02:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 03:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 03:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 04:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 04:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 05:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 05:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 06:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 06:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 07:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 07:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 08:00:00-05:00,204.45832750000005,207.40416666666664,287.1458333333333,209.14444930555564,374.54859166666654,205.04166666666666,200.0,349.82984490740745,200.0,200.0,269.2374941666667,200.0,200.0,200.0,333.2129516203704,200.0,200.0,,200.0
2013-12-01 08:30:00-05:00,204.45832750000005,345.6736111111111,200.0,209.02777972222222,374.54859166666654,200.0,200.0,210.02916277777777,200.0,200.0,448.7291569444444,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 09:00:00-05:00,204.45832750000005,345.6736111111111,200.0,208.95000000000002,374.54859166666654,205.04166666666666,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,200.0,200.0,200.0,,200.0
2013-12-01 09:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,350.1944444444445,200.0,200.0,448.7291569444444,200.0,264.29860138888887,200.0,200.0,200.0,200.0,,200.0
2013-12-01 10:00:00-05:00,204.45832750000005,207.40416666666664,287.1458333333333,208.95000000000002,374.54859166666654,200.0,200.0,350.1944444444445,200.0,200.0,269.2374941666667,200.0,200.0,216.02776805555553,333.27776805555555,200.0,200.0,,200.0
2013-12-01 10:30:00-05:00,204.45832750000005,207.40416666666664,287.1458333333333,208.95000000000002,374.54859166666654,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 11:00:00-05:00,204.45832750000005,345.6736111111111,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 11:30:00-05:00,340.7638791666667,207.40416666666664,287.1458333333333,208.95000000000002,374.54859166666654,200.0,200.0,349.75692499999997,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 12:00:00-05:00,340.7638791666667,207.40416666666664,200.0,208.95000000000002,224.72915499999993,205.04166666666666,200.0,210.02916277777777,200.0,200.0,448.7291569444444,200.0,264.29860138888887,200.0,200.0,200.0,200.0,,200.0
2013-12-01 12:30:00-05:00,340.7638791666667,345.6736111111111,287.1458333333333,348.25,224.72915499999993,200.0,200.0,209.9416588888889,200.0,200.0,269.2374941666667,200.0,200.0,216.22221898148146,200.0,200.0,200.0,,200.0
2013-12-01 13:00:00-05:00,340.7638791666667,207.40416666666664,200.0,208.95000000000002,374.54859166666654,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 13:30:00-05:00,340.7638791666667,345.6736111111111,200.0,208.95000000000002,224.55416277777778,200.0,200.0,210.0729147222223,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 14:00:00-05:00,204.45832750000005,207.40416666666664,287.1458333333333,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,264.29860138888887,216.02776805555553,200.0,200.0,200.0,,200.0
2013-12-01 14:30:00-05:00,340.7638791666667,207.40416666666664,200.0,209.06666958333338,374.54859166666654,204.89582847222223,200.0,350.1944444444445,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 15:00:00-05:00,340.7638791666667,207.40416666666664,200.0,209.0666695833333,224.72915499999993,200.0,200.0,350.1944444444445,200.0,200.0,269.2374941666667,200.0,200.0,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 15:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,448.7291569444444,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 16:00:00-05:00,204.45832750000005,345.6736111111111,287.1458333333333,208.95000000000002,374.54859166666654,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,200.0,200.0,200.0,,259.8263694444445
2013-12-01 16:30:00-05:00,340.7638791666667,345.6736111111111,200.0,208.95000000000002,224.72915499999993,200.0,200.0,350.1944444444445,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 17:00:00-05:00,204.45832750000005,345.6736111111111,200.0,348.25,374.54859166666654,200.0,200.0,350.1944444444445,200.0,200.0,269.2374941666667,200.0,200.0,215.59026805555553,200.0,200.0,200.0,,200.0
2013-12-01 17:30:00-05:00,340.95832847222226,207.40416666666664,287.1458333333333,208.95000000000002,224.72915499999993,200.0,200.0,350.1944444444445,200.0,200.0,269.2374941666667,200.0,200.0,215.80901805555553,200.0,200.0,200.0,,259.8263694444445
2013-12-01 18:00:00-05:00,340.89351203703706,207.40416666666664,200.0,208.95000000000002,224.55416277777775,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,333.1481351851852,200.0,200.0,,200.0
2013-12-01 18:30:00-05:00,204.45832750000005,345.6736111111111,200.0,208.95000000000002,224.59791083333326,200.0,200.0,350.1944444444445,200.0,200.0,269.2374941666667,200.0,200.0,216.02776805555553,200.0,200.0,200.0,,249.5856319444445
2013-12-01 19:00:00-05:00,204.6138869444445,207.40416666666664,200.0,208.95000000000002,374.54859166666654,205.04166666666666,200.0,209.9416588888889,200.0,200.0,448.7291569444444,200.0,200.0,216.02776805555553,200.0,200.0,200.0,,200.0
2013-12-01 19:30:00-05:00,204.45832750000005,345.6736111111111,287.1458333333333,348.25,224.46666666666664,200.0,200.0,349.75692499999997,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 20:00:00-05:00,340.7638791666667,207.40416666666664,287.1458333333333,208.95000000000002,224.51041472222215,205.04166666666666,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,264.29860138888887,216.02776805555553,200.0,200.0,200.0,,200.0
2013-12-01 20:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,374.54859166666654,200.0,200.0,209.8979069444444,200.0,200.0,269.2374941666667,200.0,200.0,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 21:00:00-05:00,204.45832750000005,207.40416666666664,287.1458333333333,208.95000000000002,224.72915499999993,200.0,200.0,350.1215245370371,200.0,200.0,448.7291569444444,200.0,200.0,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 21:30:00-05:00,204.53610722222226,345.6736111111111,200.0,208.95000000000002,374.54859166666654,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,200.0,200.0,200.0,,200.0
2013-12-01 22:00:00-05:00,204.57499708333333,207.40416666666664,200.0,348.25,224.72915499999993,204.89582847222223,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-01 22:30:00-05:00,340.7638791666667,207.40416666666664,200.0,208.95000000000002,374.54859166666654,200.0,200.0,209.85415500000002,200.0,200.0,448.7291569444444,200.0,264.29860138888887,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 23:00:00-05:00,204.45832750000005,345.6736111111111,200.0,208.95000000000002,374.54859166666654,200.0,200.0,210.11666666666667,200.0,200.0,448.7291569444444,200.0,200.0,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-01 23:30:00-05:00,340.7638791666667,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,264.29860138888887,216.02776805555553,200.0,200.0,200.0,,200.0
2013-12-02 00:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 00:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.98541083333333,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 01:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 01:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 02:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 02:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 03:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 03:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.02916277777777,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 04:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 04:30:00-05:00,204.45832750000005,207.40416666666664,200.0,209.06666958333338,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 05:00:00-05:00,204.45832750000005,207.5208294444444,200.0,209.02777972222222,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 05:30:00-05:00,204.45832750000005,207.57916083333328,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 06:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.98541083333333,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 06:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.02916277777777,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 07:00:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,210.11666666666667,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 07:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.8979069444444,200.0,200.0,269.2374941666667,200.0,200.0,200.0,200.0,200.0,200.0,,200.0
2013-12-02 08:00:00-05:00,204.45832750000005,207.40416666666664,200.0,348.57408217592604,374.54859166666654,200.0,200.0,349.75692499999997,200.0,200.0,269.2374941666667,200.0,200.0,200.0,333.2129516203704,200.0,200.0,,200.0
2013-12-02 08:30:00-05:00,204.45832750000005,207.40416666666664,200.0,209.18333916666668,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-02 09:00:00-05:00,340.7638791666667,345.6736111111111,200.0,209.0666695833333,374.54859166666654,205.04166666666666,200.0,349.75692499999997,200.0,200.0,269.2374941666667,200.0,200.0,200.0,333.27776805555555,200.0,200.0,,200.0
2013-12-02 09:30:00-05:00,204.45832750000005,207.40416666666664,200.0,208.95000000000002,224.72915499999993,205.04166666666666,200.0,210.02916277777777,200.0,200.0,448.7291569444444,200.0,200.0,216.02776805555553,333.27776805555555,200.0,200.0,,200.0
2013-12-02 10:00:00-05:00,204.45832750000005,345.6736111111111,200.0,348.25,224.72915499999993,200.0,200.0,209.9416588888889,200.0,200.0,269.2374941666667,200.0,264.29860138888887,200.0,200.0,200.0,200.0,,200.0
2013-12-02 10:30:00-05:00,340.7638791666667,345.6736111111111,200.0,208.95000000000002,224.72915499999993,200.0,200.0,209.85415500000002,200.0,200.0,269.2374941666667,200.0,200.0,216.02776805555553,333.27776805555555,200.0,200.0,,200.0
2013-12-02 11:00:00-05:00,204.45832750000005,207.40416666666664,287.1458333333333,208.95000000000002,224.72915499999993,205.04166666666666,200.0,349.75692499999997,200.0,200.0,416.6944347222222,200.0,200.0,200.0,200.0,200.0,200.0,,226.04166666666666
2013-12-02 11:30:00-05:00,204.45832750000005,345.6736111111111,287.1458333333333,200.0,374.54859166666654,200.0,200.0,378.7615578703705,200.0,200.0,230.57222027777783,200.0,200.0,200.0,332.9536858796296,200.0,200.0,,200.0
2013-12-02 12:00:00-05:00,340.7638791666667,207.40416666666664,200.0,200.0,374.54859166666654,200.0,200.0,262.06249416666674,200.0,200.0,383.54167638888885,200.0,200.0,200.0,333.27776805555555,200.0,200.0,,248.98610138888887
2013-12-02 12:30:00-05:00,216.71805069444449,222.31319347222222,287.1458333333333,200.0,224.72915499999993,200.0,200.0,251.8979088888889,200.0,200.0,383.54167638888885,200.0,200.0,216.02776805555553,200.0,200.0,200.0,,200.0
2013-12-02 13:00:00-05:00,278.0166666666667,296.8583275,200.0,200.0,224.72915499999993,200.0,200.0,201.0749825,200.0,200.0,230.12500583333335,200.0,225.5749883333333,200.0,222.64698263888883,200.0,200.0,,231.55902615740737
2013-12-02 13:30:00-05:00,463.3611111111111,296.8583275,287.1458333333333,200.0,374.54859166666654,200.0,200.0,335.1249708333333,200.0,200.0,230.12500583333335,200.0,225.5749883333333,200.0,221.95833333333334,200.0,200.0,,200.0
2013-12-02 14:00:00-05:00,278.0166666666667,494.7638791666666,200.0,200.0,224.72915499999993,205.04166666666666,200.0,335.1249708333333,200.0,200.0,383.54167638888885,200.0,225.5749883333333,200.0,200.0,200.0,200.0,,200.0
2013-12-02 14:30:00-05:00,463.3611111111111,296.8583275,370.02775833333334,200.0,224.72915499999993,200.0,200.0,291.2486081944445,200.0,200.0,417.569429861111,239.73377847222218,375.71526643518513,200.0,200.0,200.0,200.0,,200.0
2013-12-02 15:00:00-05:00,278.0166666666667,296.8583275,222.01665500000001,200.0,224.72915499999993,204.74999027777778,200.0,309.2833333333334,200.0,200.0,254.62498833333328,200.0,225.39999416666663,200.0,200.0,200.0,200.0,,200.0
2013-12-02 15:30:00-05:00,463.60416990740737,296.8583275,222.01665500000001,200.0,224.72915499999993,204.84721574074072,200.0,515.4722222222223,200.0,200.0,391.5300763888888,200.0,225.39999416666663,200.0,200.0,200.0,200.0,,233.12267546296295
2013-12-02 16:00:00-05:00,464.09028750000004,296.8583275,222.01665500000001,200.0,224.72915499999993,200.0,200.0,515.4722222222223,200.0,200.0,200.0,249.6666666666667,375.6666569444444,208.51249416666664,200.0,200.0,200.0,,200.0
2013-12-02 16:30:00-05:00,464.09028750000004,257.9791666666667,370.02775833333334,202.89790694444443,224.72915499999993,204.99305393518515,200.0,228.92429486111106,200.0,200.0,200.0,325.6749883333334,375.6666569444444,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-02 17:00:00-05:00,278.4541725000001,200.0,222.01665500000001,203.0729147222222,224.72915499999993,200.0,200.0,279.59652291666663,200.0,200.0,200.0,238.97708236111112,225.39999416666663,208.27915499999997,222.3472125,200.0,200.0,,241.7916569444445
2013-12-02 17:30:00-05:00,464.09028750000004,200.0,370.02775833333334,317.60878009259255,231.87984847222222,200.0,200.0,200.0,200.0,200.0,200.0,200.0,225.39999416666663,208.27915499999997,222.28239930555554,200.0,200.0,,241.7916569444445
2013-12-02 18:00:00-05:00,278.4541725000001,200.0,370.02775833333334,200.0,446.05552638888884,200.0,200.0,301.77776805555555,200.0,200.0,200.0,200.0,225.39999416666663,347.13192499999997,200.0,200.0,200.0,,200.0
2013-12-02 18:30:00-05:00,464.09028750000004,272.1493055555555,222.01665500000001,215.59026805555553,267.6333158333333,204.79860300925924,200.0,301.84258449074076,200.0,200.0,324.72220277777774,200.0,375.6666569444444,347.075212037037,200.0,200.0,200.0,,200.0
2013-12-02 19:00:00-05:00,278.4541725000001,271.7847222222222,222.01665500000001,200.0,267.6333158333333,200.0,200.0,302.16666666666663,200.0,200.0,200.0,200.0,225.39999416666663,346.7916472222222,221.95833333333334,200.0,200.0,,200.0
2013-12-02 19:30:00-05:00,278.4541725000001,271.7847222222222,222.01665500000001,215.59026805555553,446.05552638888884,205.04166666666666,200.0,200.0,200.0,200.0,200.0,200.0,225.39999416666663,208.07498833333335,221.95833333333334,200.0,200.0,,200.0
2013-12-02 20:00:00-05:00,278.4541725000001,271.7847222222222,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,200.0,200.0,225.39999416666663,208.07498833333335,200.0,200.0,200.0,,241.7916569444445
2013-12-02 20:30:00-05:00,464.09028750000004,200.0,222.01665500000001,200.0,267.6333158333333,205.04166666666666,200.0,302.16666666666663,200.0,200.0,200.0,200.0,225.39999416666663,208.07498833333335,200.0,200.0,200.0,,200.0
2013-12-02 21:00:00-05:00,464.09028750000004,200.0,222.01665500000001,200.0,446.05552638888884,200.0,200.0,200.0,200.0,200.0,324.72220277777774,200.0,375.6666569444444,208.07498833333335,200.0,200.0,200.0,,241.7916569444445
2013-12-02 21:30:00-05:00,278.4541725000001,200.0,222.01665500000001,215.36341944444447,446.05552638888884,205.04166666666666,200.0,200.0,200.0,200.0,335.3194249999999,215.9629532407407,225.39999416666663,208.14304388888888,221.95833333333334,200.0,200.0,,241.7916569444445
2013-12-02 22:00:00-05:00,278.4541725000001,200.0,370.02775833333334,214.90972222222226,446.05552638888884,200.0,200.0,200.0,200.0,200.0,213.8305497222222,200.0,225.39999416666663,347.13192499999997,200.0,200.0,200.0,,200.0
2013-12-02 22:30:00-05:00,278.3083372222223,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.7138918055556,200.0,225.39999416666663,347.13192499999997,200.0,200.0,200.0,,241.7916569444445
2013-12-02 23:00:00-05:00,278.0166666666667,271.7847222222222,370.02775833333334,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,356.5138694444444,200.0,225.39999416666663,208.27915499999997,200.0,200.0,200.0,,241.7916569444445
2013-12-02 23:30:00-05:00,463.4826405092592,200.0,222.01665500000001,200.0,267.6333158333333,205.04166666666666,200.0,200.0,200.0,200.0,213.90832166666667,216.7083236111111,225.39999416666663,208.27915499999997,221.95833333333334,200.0,200.0,,200.0
2013-12-03 00:00:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,225.39999416666663,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 00:30:00-05:00,278.23541958333334,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.79166375000003,200.0,225.48749125,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 01:00:00-05:00,278.0166666666667,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.79166375000003,200.0,225.15207166666664,208.3958245833334,200.0,200.0,200.0,,200.0
2013-12-03 01:30:00-05:00,278.23541958333334,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.72915499999993,208.39582458333328,200.0,200.0,200.0,,200.0
2013-12-03 02:00:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.84582944444446,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 02:30:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.90416666666664,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 03:00:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.7527777777778,200.0,224.90416666666664,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 03:30:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.90416666666664,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 04:00:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.90416666666664,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 04:30:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.90416666666664,208.27915499999997,200.0,200.0,200.0,,200.0
2013-12-03 05:00:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.90416666666664,208.10901611111112,200.0,200.0,200.0,,200.0
2013-12-03 05:30:00-05:00,278.4541725000001,200.0,222.01665500000001,200.0,267.6333158333333,200.0,200.0,200.0,200.0,200.0,213.90832166666667,200.0,224.90416666666664,208.07498833333335,200.0,200.0,200.0,,200.0
