,occupancy,minimum,hood_undjusted_sum,hood_adjusted_sum
2013-11-18 08:00:00-05:00,True,4967,3957.6527874999997,4967.0
2013-11-18 08:30:00-05:00,True,4967,3856.1226731944444,4967.0
2013-11-18 09:00:00-05:00,True,4967,3907.731474351852,4967.0
2013-11-18 09:30:00-05:00,True,4967,3824.9791627777777,4967.0
2013-11-18 10:00:00-05:00,True,4967,3855.2499863888893,4967.0
2013-11-18 10:30:00-05:00,True,4967,3931.0625,4967.0
2013-11-18 11:00:00-05:00,True,4967,3860.2553224537037,4967.0
2013-11-18 11:30:00-05:00,True,4967,4487.5291472222225,4967.0
2013-11-18 12:00:00-05:00,True,4967,4816.820541574074,4967.0
2013-11-18 12:30:00-05:00,False,2702,4866.7606235185185,4866.7606235185185
2013-11-18 13:00:00-05:00,True,4967,4278.893467314815,4967.0
2013-11-18 13:30:00-05:00,True,4967,4119.070097083333,4967.0
2013-11-18 14:00:00-05:00,True,4967,3842.2569211111113,4967.0
2013-11-18 14:30:00-05:00,True,4967,4480.683037361112,4967.0
2013-11-18 15:00:00-05:00,True,4967,5193.479997314816,5193.479997314816
2013-11-18 15:30:00-05:00,True,4967,4761.020077962964,4967.0
2013-11-18 16:00:00-05:00,True,4967,4521.542558564814,4967.0
2013-11-18 16:30:00-05:00,True,4967,4363.031938611111,4967.0
2013-11-18 17:00:00-05:00,True,4967,4214.861785138889,4967.0
2013-11-18 17:30:00-05:00,False,2702,4165.538396759259,4165.538396759259
2013-11-18 18:00:00-05:00,True,4967,4373.044375416667,4967.0
2013-11-18 18:30:00-05:00,True,4967,3975.7735903703697,4967.0
2013-11-18 19:00:00-05:00,True,4967,4012.7402680555556,4967.0
2013-11-18 19:30:00-05:00,True,4967,4196.762932175925,4967.0
2013-11-18 20:00:00-05:00,True,4967,4309.11456,4967.0
2013-11-18 20:30:00-05:00,True,4967,4269.239304537037,4967.0
2013-11-18 21:00:00-05:00,True,4967,4178.608288611111,4967.0
2013-11-18 21:30:00-05:00,True,4967,3954.859700833333,4967.0
2013-11-18 22:00:00-05:00,True,4967,4393.409691435185,4967.0
2013-11-18 22:30:00-05:00,True,4967,4237.44857287037,4967.0
2013-11-18 23:00:00-05:00,True,4967,3954.290266111111,4967.0
2013-11-18 23:30:00-05:00,True,4967,4288.774963055555,4967.0
2013-11-19 00:00:00-05:00,False,4967,3760.4916608333333,4967.0
2013-11-19 00:30:00-05:00,False,4967,3760.4916608333333,4967.0
2013-11-19 01:00:00-05:00,False,4967,3760.054167638889,4967.0
2013-11-19 01:30:00-05:00,False,4967,3759.7916666666665,4967.0
2013-11-19 02:00:00-05:00,False,4967,3759.7916666666665,4967.0
2013-11-19 02:30:00-05:00,False,4967,3759.7138869444443,4967.0
2013-11-19 03:00:00-05:00,False,4967,3759.0041579166664,4967.0
2013-11-19 03:30:00-05:00,False,4967,3758.7319288888884,4967.0
2013-11-19 04:00:00-05:00,False,4967,3758.6249766666665,4967.0
2013-11-19 04:30:00-05:00,False,4967,3758.5471969444443,4967.0
2013-11-19 05:00:00-05:00,False,4967,3758.6249766666665,4967.0
2013-11-19 05:30:00-05:00,False,4967,3758.668724722222,4967.0
2013-11-19 06:00:00-05:00,False,4967,3758.6249766666665,4967.0
2013-11-19 06:30:00-05:00,False,4967,3758.6249766666665,4967.0
2013-11-19 07:00:00-05:00,False,4967,3758.6249766666665,4967.0
2013-11-19 07:30:00-05:00,False,4967,3758.6249766666665,4967.0
2013-11-19 08:00:00-05:00,True,4967,4156.666616111111,4967.0
2013-11-19 08:30:00-05:00,True,4967,4139.509681388889,4967.0
2013-11-19 09:00:00-05:00,True,4967,3890.597179444444,4967.0
2013-11-19 09:30:00-05:00,True,4967,3936.4999669444446,4967.0
2013-11-19 10:00:00-05:00,True,4967,4297.247171666666,4967.0
2013-11-19 10:30:00-05:00,True,4967,4051.062457222222,4967.0
2013-11-19 11:00:00-05:00,True,4967,4191.023570277777,4967.0
2013-11-19 11:30:00-05:00,True,4967,3972.798568333333,4967.0
2013-11-19 12:00:00-05:00,True,4967,4056.8819113888885,4967.0
2013-11-19 12:30:00-05:00,True,4967,4172.108302222222,4967.0
2013-11-19 13:00:00-05:00,True,4967,4264.6612981944445,4967.0
2013-11-19 13:30:00-05:00,True,4967,4418.981902638889,4967.0
2013-11-19 14:00:00-05:00,True,4967,4060.047163888889,4967.0
2013-11-19 14:30:00-05:00,True,4967,4117.32912,4967.0
2013-11-19 15:00:00-05:00,False,2702,4737.249119328703,4737.249119328703
2013-11-19 15:30:00-05:00,True,4967,4558.866592129629,4967.0
2013-11-19 16:00:00-05:00,True,4967,4482.2346425,4967.0
2013-11-19 16:30:00-05:00,True,4967,4405.37307037037,4967.0
2013-11-19 17:00:00-05:00,True,4967,4186.66290625,4967.0
2013-11-19 17:30:00-05:00,True,4967,4258.27635,4967.0
2013-11-19 18:00:00-05:00,True,4967,4285.445763333333,4967.0
2013-11-19 18:30:00-05:00,True,4967,4217.623570277778,4967.0
2013-11-19 19:00:00-05:00,True,4967,4037.3062114351856,4967.0
2013-11-19 19:30:00-05:00,True,4967,4487.638837685185,4967.0
2013-11-19 20:00:00-05:00,True,4967,3934.211092962963,4967.0
2013-11-19 20:30:00-05:00,True,4967,4116.052733055556,4967.0
2013-11-19 21:00:00-05:00,True,4967,3953.416638472222,4967.0
2013-11-19 21:30:00-05:00,True,4967,4368.567293055556,4967.0
2013-11-19 22:00:00-05:00,True,4967,4229.0679912268515,4967.0
2013-11-19 22:30:00-05:00,True,4967,4409.207817222223,4967.0
2013-11-19 23:00:00-05:00,True,4967,4019.9059809259256,4967.0
2013-11-19 23:30:00-05:00,True,4967,4188.85550888889,4967.0
2013-11-20 00:00:00-05:00,False,4967,3767.0871401388886,4967.0
2013-11-20 00:30:00-05:00,False,4967,3767.177069722222,4967.0
2013-11-20 01:00:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 01:30:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 02:00:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 02:30:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 03:00:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 03:30:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 04:00:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 04:30:00-05:00,False,4967,3767.1333216666662,4967.0
2013-11-20 05:00:00-05:00,False,4967,3767.155195694444,4967.0
2013-11-20 05:30:00-05:00,False,4967,3767.089569722222,4967.0
2013-11-20 06:00:00-05:00,False,4967,3767.2062315277776,4967.0
2013-11-20 06:30:00-05:00,False,4967,3767.045815833333,4967.0
2013-11-20 07:00:00-05:00,False,4967,3766.9583274999995,4967.0
2013-11-20 07:30:00-05:00,False,4967,3767.0749893055554,4967.0
2013-11-20 08:00:00-05:00,True,4967,4291.011095069445,4967.0
2013-11-20 08:30:00-05:00,True,4967,4283.054129722223,4967.0
2013-11-20 09:00:00-05:00,True,4967,4055.3701175,4967.0
2013-11-20 09:30:00-05:00,True,4967,4364.536062499999,4967.0
2013-11-20 10:00:00-05:00,True,4967,4086.5596775,4967.0
2013-11-20 10:30:00-05:00,True,4967,3953.4847008333336,4967.0
2013-11-20 11:00:00-05:00,True,4967,3989.8666297222217,4967.0
2013-11-20 11:30:00-05:00,True,4967,4190.258747685186,4967.0
2013-11-20 12:00:00-05:00,False,2702,4399.666655000001,4399.666655000001
2013-11-20 12:30:00-05:00,True,4967,4039.4694133333337,4967.0
2013-11-20 13:00:00-05:00,True,4967,4224.630994537038,4967.0
2013-11-20 13:30:00-05:00,True,4967,4051.7406947222225,4967.0
2013-11-20 14:00:00-05:00,True,4967,3985.3930192592593,4967.0
2013-11-20 14:30:00-05:00,True,4967,4669.9031294212955,4967.0
2013-11-20 15:00:00-05:00,True,4967,3935.319425648148,4967.0
2013-11-20 15:30:00-05:00,True,4967,4418.5251964814815,4967.0
2013-11-20 16:00:00-05:00,True,4967,4933.65617513889,4967.0
2013-11-20 16:30:00-05:00,True,4967,4195.4959019212965,4967.0
2013-11-20 17:00:00-05:00,True,4967,3927.872163888889,4967.0
2013-11-20 17:30:00-05:00,True,4967,3914.443471851852,4967.0
2013-11-20 18:00:00-05:00,True,4967,4311.421273611111,4967.0
2013-11-20 18:30:00-05:00,True,4967,4284.439775925926,4967.0
2013-11-20 19:00:00-05:00,True,4967,3917.694868518519,4967.0
2013-11-20 19:30:00-05:00,True,4967,3975.461091666667,4967.0
2013-11-20 20:00:00-05:00,True,4967,3925.1138694444444,4967.0
2013-11-20 20:30:00-05:00,True,4967,3799.23376,4967.0
2013-11-20 21:00:00-05:00,True,4967,3957.555031342593,4967.0
2013-11-20 21:30:00-05:00,True,4967,3871.095321759259,4967.0
2013-11-20 22:00:00-05:00,True,4967,3873.7513577777777,4967.0
2013-11-20 22:30:00-05:00,True,4967,3971.309021296296,4967.0
2013-11-20 23:00:00-05:00,True,4967,4342.998084953704,4967.0
2013-11-20 23:30:00-05:00,True,4967,4119.428402222222,4967.0
2013-11-21 00:00:00-05:00,False,4967,3667.6,4967.0
2013-11-21 00:30:00-05:00,False,4967,3667.561110138889,4967.0
2013-11-21 01:00:00-05:00,False,4967,3667.6,4967.0
2013-11-21 01:30:00-05:00,False,4967,3667.6,4967.0
2013-11-21 02:00:00-05:00,False,4967,3667.774992222222,4967.0
2013-11-21 02:30:00-05:00,False,4967,3667.731244166667,4967.0
2013-11-21 03:00:00-05:00,False,4967,3667.6,4967.0
2013-11-21 03:30:00-05:00,False,4967,3667.6,4967.0
2013-11-21 04:00:00-05:00,False,4967,3667.6,4967.0
2013-11-21 04:30:00-05:00,False,4967,3667.6,4967.0
2013-11-21 05:00:00-05:00,False,4967,3667.6,4967.0
2013-11-21 05:30:00-05:00,False,4967,3667.6,4967.0
2013-11-21 06:00:00-05:00,False,4967,3667.6,4967.0
2013-11-21 06:30:00-05:00,False,4967,3667.687496111111,4967.0
2013-11-21 07:00:00-05:00,False,4967,3667.6,4967.0
2013-11-21 07:30:00-05:00,False,4967,3667.6,4967.0
2013-11-21 08:00:00-05:00,True,4967,4374.662451388889,4967.0
2013-11-21 08:30:00-05:00,True,4967,4236.078065046297,4967.0
2013-11-21 09:00:00-05:00,True,4967,3941.0485949074073,4967.0
2013-11-21 09:30:00-05:00,True,4967,4121.249990277778,4967.0
2013-11-21 10:00:00-05:00,True,4967,3947.9333333333334,4967.0
2013-11-21 10:30:00-05:00,True,4967,3965.448573194444,4967.0
2013-11-21 11:00:00-05:00,True,4967,4226.562918888889,4967.0
2013-11-21 11:30:00-05:00,True,4967,4264.262476990741,4967.0
2013-11-21 12:00:00-05:00,True,4967,4493.779121296296,4967.0
2013-11-21 12:30:00-05:00,True,4967,4253.772164861111,4967.0
2013-11-21 13:00:00-05:00,True,4967,3936.4983287499995,4967.0
2013-11-21 13:30:00-05:00,True,4967,4151.130490578703,4967.0
2013-11-21 14:00:00-05:00,True,4967,4082.3929951157406,4967.0
2013-11-21 14:30:00-05:00,True,4967,3992.561421388889,4967.0
2013-11-21 15:00:00-05:00,True,4967,3963.016656944444,4967.0
2013-11-21 15:30:00-05:00,False,2702,4114.363854537037,4114.363854537037
2013-11-21 16:00:00-05:00,True,4967,4152.529129722222,4967.0
2013-11-21 16:30:00-05:00,True,4967,3874.698594259259,4967.0
2013-11-21 17:00:00-05:00,True,4967,3885.319425,4967.0
2013-11-21 17:30:00-05:00,True,4967,3884.4305425925922,4967.0
2013-11-21 18:00:00-05:00,True,4967,3757.8471988888887,4967.0
2013-11-21 18:30:00-05:00,True,4967,3902.655526388889,4967.0
2013-11-21 19:00:00-05:00,True,4967,3746.7597027777774,4967.0
2013-11-21 19:30:00-05:00,True,4967,3876.303444351852,4967.0
2013-11-21 20:00:00-05:00,True,4967,3871.305532222222,4967.0
2013-11-21 20:30:00-05:00,True,4967,3783.3819347222225,4967.0
2013-11-21 21:00:00-05:00,False,2702,3889.1944347222225,3889.1944347222225
2013-11-21 21:30:00-05:00,True,4967,4059.402758333333,4967.0
2013-11-21 22:00:00-05:00,True,4967,3900.3082944444445,4967.0
2013-11-21 22:30:00-05:00,True,4967,3741.819430833333,4967.0
2013-11-21 23:00:00-05:00,True,4967,3982.659709259259,4967.0
2013-11-21 23:30:00-05:00,True,4967,3960.847202777778,4967.0
2013-11-22 00:00:00-05:00,False,4967,3620.587492222222,4967.0
2013-11-22 00:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 01:00:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 01:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 02:00:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 02:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 03:00:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 03:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 04:00:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 04:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 05:00:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 05:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 06:00:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 06:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 07:00:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 07:30:00-05:00,False,4967,3620.4125,4967.0
2013-11-22 08:00:00-05:00,True,4967,3875.6763791666667,4967.0
2013-11-22 08:30:00-05:00,True,4967,3758.280536111111,4967.0
2013-11-22 09:00:00-05:00,True,4967,3876.537470833333,4967.0
2013-11-22 09:30:00-05:00,True,4967,3912.9027680555555,4967.0
2013-11-22 10:00:00-05:00,True,4967,3910.808323611111,4967.0
2013-11-22 10:30:00-05:00,True,4967,3971.863859722222,4967.0
2013-11-22 11:00:00-05:00,True,4967,3776.523601388889,4967.0
2013-11-22 11:30:00-05:00,True,4967,4055.488888888889,4967.0
2013-11-22 12:00:00-05:00,True,4967,4009.8689750000003,4967.0
2013-11-22 12:30:00-05:00,True,4967,4255.9279937037045,4967.0
2013-11-22 13:00:00-05:00,True,4967,4251.721054768519,4967.0
2013-11-22 13:30:00-05:00,True,4967,4368.700430231482,4967.0
2013-11-22 14:00:00-05:00,True,4967,3932.552064861111,4967.0
2013-11-22 14:30:00-05:00,True,4967,4749.099938750001,4967.0
2013-11-22 15:00:00-05:00,True,4967,4300.645552916667,4967.0
2013-11-22 15:30:00-05:00,True,4967,3971.680516666667,4967.0
2013-11-22 16:00:00-05:00,True,4967,4267.6638325,4967.0
2013-11-22 16:30:00-05:00,False,2702,4073.9485625,4073.9485625
2013-11-22 17:00:00-05:00,True,4967,4460.6087541666675,4967.0
2013-11-22 17:30:00-05:00,True,4967,4141.006913333333,4967.0
2013-11-22 18:00:00-05:00,True,4967,4047.6402460185186,4967.0
2013-11-22 18:30:00-05:00,True,4967,3934.963871388889,4967.0
2013-11-22 19:00:00-05:00,True,4967,3935.4152505555553,4967.0
2013-11-22 19:30:00-05:00,True,4967,4164.837459166666,4967.0
2013-11-22 20:00:00-05:00,True,4967,3915.7388519444444,4967.0
2013-11-22 20:30:00-05:00,True,4967,4147.147191111111,4967.0
2013-11-22 21:00:00-05:00,True,4967,3832.1819075000003,4967.0
2013-11-22 21:30:00-05:00,True,4967,4200.031919166667,4967.0
2013-11-22 22:00:00-05:00,True,4967,3851.079149166667,4967.0
2013-11-22 22:30:00-05:00,True,4967,3875.619417222222,4967.0
2013-11-22 23:00:00-05:00,True,4967,3940.3166329629626,4967.0
2013-11-22 23:30:00-05:00,True,4967,3898.9972163888892,4967.0
2013-11-23 00:00:00-05:00,False,4967,3641.161111111111,4967.0
2013-11-23 00:30:00-05:00,False,4967,3641.1513869444448,4967.0
2013-11-23 01:00:00-05:00,False,4967,3641.248615,4967.0
2013-11-23 01:30:00-05:00,False,4967,3641.345835277778,4967.0
2013-11-23 02:00:00-05:00,False,4967,3641.4770794444444,4967.0
2013-11-23 02:30:00-05:00,False,4967,3641.2583391666667,4967.0
2013-11-23 03:00:00-05:00,False,4967,3641.1708352777778,4967.0
2013-11-23 03:30:00-05:00,False,4967,3640.9958275,4967.0
2013-11-23 04:00:00-05:00,False,4967,3640.9958275,4967.0
2013-11-23 04:30:00-05:00,False,4967,3640.9958275,4967.0
2013-11-23 05:00:00-05:00,False,4967,3640.9958275,4967.0
2013-11-23 05:30:00-05:00,False,4967,3640.9958275,4967.0
2013-11-23 06:00:00-05:00,False,4967,3641.1513869444448,4967.0
2013-11-23 06:30:00-05:00,False,4967,3641.1513869444448,4967.0
2013-11-23 07:00:00-05:00,False,4967,3641.0347173611112,4967.0
2013-11-23 07:30:00-05:00,False,4967,3641.229166666667,4967.0
2013-11-23 08:00:00-05:00,True,4967,3861.8907219444445,4967.0
2013-11-23 08:30:00-05:00,True,4967,3929.0263791666666,4967.0
2013-11-23 09:00:00-05:00,True,4967,3902.1634,4967.0
2013-11-23 09:30:00-05:00,True,4967,3787.9374941666665,4967.0
2013-11-23 10:00:00-05:00,False,2702,3856.9138616666664,3856.9138616666664
2013-11-23 10:30:00-05:00,True,4967,3903.4770671296296,4967.0
2013-11-23 11:00:00-05:00,True,4967,3868.9305497222226,4967.0
2013-11-23 11:30:00-05:00,True,4967,3680.9402719444442,4967.0
2013-11-23 12:00:00-05:00,True,4967,4064.7319152777777,4967.0
2013-11-23 12:30:00-05:00,True,4967,3940.3416375,4967.0
2013-11-23 13:00:00-05:00,True,4967,4358.527748611112,4967.0
2013-11-23 13:30:00-05:00,True,4967,3918.0763684722224,4967.0
2013-11-23 14:00:00-05:00,True,4967,3822.987490277778,4967.0
2013-11-23 14:30:00-05:00,True,4967,4065.8972066666665,4967.0
2013-11-23 15:00:00-05:00,True,4967,4267.266627777777,4967.0
2013-11-23 15:30:00-05:00,True,4967,3835.1902524999996,4967.0
2013-11-23 16:00:00-05:00,True,4967,4010.5985916666664,4967.0
2013-11-23 16:30:00-05:00,True,4967,3818.3930497222223,4967.0
2013-11-23 17:00:00-05:00,True,4967,4099.846261296296,4967.0
2013-11-23 17:30:00-05:00,True,4967,3938.2830807870378,4967.0
2013-11-23 18:00:00-05:00,True,4967,3821.2333035185184,4967.0
2013-11-23 18:30:00-05:00,False,2702,3969.5027427777777,3969.5027427777777
2013-11-23 19:00:00-05:00,True,4967,3947.7395677777777,4967.0
2013-11-23 19:30:00-05:00,False,2702,3908.8680302777775,3908.8680302777775
2013-11-23 20:00:00-05:00,True,4967,4122.027276574074,4967.0
2013-11-23 20:30:00-05:00,True,4967,3952.381925,4967.0
2013-11-23 21:00:00-05:00,True,4967,4092.5592242592593,4967.0
2013-11-23 21:30:00-05:00,True,4967,3661.705536111111,4967.0
2013-11-23 22:00:00-05:00,True,4967,4040.4659291203707,4967.0
2013-11-23 22:30:00-05:00,True,4967,4373.65620949074,4967.0
2013-11-23 23:00:00-05:00,True,4967,3847.7360767592595,4967.0
2013-11-23 23:30:00-05:00,True,4967,3819.9485955555556,4967.0
2013-11-24 00:00:00-05:00,False,4967,3640.752770972222,4967.0
2013-11-24 00:30:00-05:00,False,4967,3640.811109166667,4967.0
2013-11-24 01:00:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 01:30:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 02:00:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 02:30:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 03:00:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 03:30:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 04:00:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 04:30:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 05:00:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 05:30:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 06:00:00-05:00,False,4967,3640.8208333333337,4967.0
2013-11-24 06:30:00-05:00,False,4967,3640.7333294444447,4967.0
2013-11-24 07:00:00-05:00,False,4967,3640.806235416667,4967.0
2013-11-24 07:30:00-05:00,False,4967,3640.927763194444,4967.0
2013-11-24 08:00:00-05:00,True,4967,3944.5944094444444,4967.0
2013-11-24 08:30:00-05:00,True,4967,4169.215248611111,4967.0
2013-11-24 09:00:00-05:00,True,4967,3995.8388733333336,4967.0
2013-11-24 09:30:00-05:00,True,4967,3915.155514722222,4967.0
2013-11-24 10:00:00-05:00,True,4967,3964.224959166667,4967.0
2013-11-24 10:30:00-05:00,True,4967,3721.502756388889,4967.0
2013-11-24 11:00:00-05:00,True,4967,4015.036085833334,4967.0
2013-11-24 11:30:00-05:00,True,4967,4072.7513636111116,4967.0
2013-11-24 12:00:00-05:00,True,4967,3955.8291258333334,4967.0
2013-11-24 12:30:00-05:00,True,4967,3722.4159427314817,4967.0
2013-11-24 13:00:00-05:00,True,4967,3732.016645277778,4967.0
2013-11-24 13:30:00-05:00,False,2702,3846.442345555555,3846.442345555555
2013-11-24 14:00:00-05:00,True,4967,3670.2756808333334,4967.0
2013-11-24 14:30:00-05:00,True,4967,3640.8208099999997,4967.0
2013-11-24 15:00:00-05:00,True,4967,3889.2985793518515,4967.0
2013-11-24 15:30:00-05:00,True,4967,4077.409681388889,4967.0
2013-11-24 16:00:00-05:00,True,4967,3665.190266111111,4967.0
2013-11-24 16:30:00-05:00,True,4967,4049.544416898148,4967.0
2013-11-24 17:00:00-05:00,True,4967,3862.2180147222225,4967.0
2013-11-24 17:30:00-05:00,True,4967,3795.5944191666667,4967.0
2013-11-24 18:00:00-05:00,True,4967,4209.986072222222,4967.0
2013-11-24 18:30:00-05:00,True,4967,4053.9055166666667,4967.0
2013-11-24 19:00:00-05:00,True,4967,3926.8323999537038,4967.0
2013-11-24 19:30:00-05:00,True,4967,3681.0569356944443,4967.0
2013-11-24 20:00:00-05:00,True,4967,3928.5888733333336,4967.0
2013-11-24 20:30:00-05:00,True,4967,4074.831919166667,4967.0
2013-11-24 21:00:00-05:00,True,4967,3819.321241203704,4967.0
2013-11-24 21:30:00-05:00,True,4967,3885.137443287037,4967.0
2013-11-24 22:00:00-05:00,True,4967,3875.345813888889,4967.0
2013-11-24 22:30:00-05:00,True,4967,3759.2687208333336,4967.0
2013-11-24 23:00:00-05:00,True,4967,3743.7319230555554,4967.0
2013-11-24 23:30:00-05:00,False,2702,3889.974968888889,3889.974968888889
2013-11-25 00:00:00-05:00,False,4967,3640.558321666667,4967.0
2013-11-25 00:30:00-05:00,False,4967,3640.558321666667,4967.0
2013-11-25 01:00:00-05:00,False,4967,3640.7770813888887,4967.0
2013-11-25 01:30:00-05:00,False,4967,3640.801385,4967.0
2013-11-25 02:00:00-05:00,False,4967,3640.67499125,4967.0
2013-11-25 02:30:00-05:00,False,4967,3640.5583216666664,4967.0
2013-11-25 03:00:00-05:00,False,4967,3640.7235975000003,4967.0
2013-11-25 03:30:00-05:00,False,4967,3641.0541491666663,4967.0
2013-11-25 04:00:00-05:00,False,4967,3641.0541491666663,4967.0
2013-11-25 04:30:00-05:00,False,4967,3641.0541491666663,4967.0
2013-11-25 05:00:00-05:00,False,4967,3641.0541491666663,4967.0
2013-11-25 05:30:00-05:00,False,4967,3640.6409595833334,4967.0
2013-11-25 06:00:00-05:00,False,4967,3640.558321666667,4967.0
2013-11-25 06:30:00-05:00,False,4967,3640.558321666667,4967.0
2013-11-25 07:00:00-05:00,False,4967,3640.558321666667,4967.0
2013-11-25 07:30:00-05:00,False,4967,3640.602073611111,4967.0
2013-11-25 08:00:00-05:00,True,4967,4014.016653055556,4967.0
2013-11-25 08:30:00-05:00,True,4967,4021.9916511111114,4967.0
2013-11-25 09:00:00-05:00,True,4967,3928.5888733333336,4967.0
2013-11-25 09:30:00-05:00,False,2702,4065.1680302777777,4065.1680302777777
2013-11-25 10:00:00-05:00,True,4967,3896.643030277778,4967.0
2013-11-25 10:30:00-05:00,True,4967,3640.558321666667,4967.0
2013-11-25 11:00:00-05:00,True,4967,3832.2249786111115,4967.0
2013-11-25 11:30:00-05:00,True,4967,4023.5499552777783,4967.0
2013-11-25 12:00:00-05:00,True,4967,3885.4055147222225,4967.0
2013-11-25 12:30:00-05:00,True,4967,3829.291645277778,4967.0
2013-11-25 13:00:00-05:00,True,4967,3918.226363611111,4967.0
2013-11-25 13:30:00-05:00,True,4967,3726.9333119444445,4967.0
2013-11-25 14:00:00-05:00,True,4967,3897.2124650000005,4967.0
2013-11-25 14:30:00-05:00,True,4967,3692.0722008333337,4967.0
2013-11-25 15:00:00-05:00,True,4967,3941.7249708333334,4967.0
2013-11-25 15:30:00-05:00,True,4967,3844.7805341666667,4967.0
2013-11-25 16:00:00-05:00,True,4967,4109.394170509259,4967.0
2013-11-25 16:30:00-05:00,True,4967,4344.1800439814815,4967.0
2013-11-25 17:00:00-05:00,False,2702,4266.588867500001,4266.588867500001
2013-11-25 17:30:00-05:00,True,4967,3862.6985741666667,4967.0
2013-11-25 18:00:00-05:00,True,4967,4148.643030277777,4967.0
2013-11-25 18:30:00-05:00,True,4967,3941.6555263888886,4967.0
2013-11-25 19:00:00-05:00,True,4967,3958.5721930555555,4967.0
2013-11-25 19:30:00-05:00,True,4967,4301.194405555556,4967.0
2013-11-25 20:00:00-05:00,True,4967,4001.294393888889,4967.0
2013-11-25 20:30:00-05:00,True,4967,4061.161536481481,4967.0
2013-11-25 21:00:00-05:00,True,4967,4409.187468888888,4967.0
2013-11-25 21:30:00-05:00,True,4967,3975.620577222222,4967.0
2013-11-25 22:00:00-05:00,True,4967,3873.193049722222,4967.0
2013-11-25 22:30:00-05:00,True,4967,4264.185149537037,4967.0
2013-11-25 23:00:00-05:00,True,4967,3786.0407209722225,4967.0
2013-11-25 23:30:00-05:00,True,4967,4144.491647222222,4967.0
2013-11-26 00:00:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 00:30:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 01:00:00-05:00,False,4967,3703.018738333333,4967.0
2013-11-26 01:30:00-05:00,False,4967,3702.799988333333,4967.0
2013-11-26 02:00:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 02:30:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 03:00:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 03:30:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 04:00:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 04:30:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 05:00:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 05:30:00-05:00,False,4967,3702.872905,4967.0
2013-11-26 06:00:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 06:30:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 07:00:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 07:30:00-05:00,False,4967,3702.654155,4967.0
2013-11-26 08:00:00-05:00,False,2702,4009.5902563888894,4009.5902563888894
2013-11-26 08:30:00-05:00,True,4967,4412.743036111111,4967.0
2013-11-26 09:00:00-05:00,True,4967,4175.249957222222,4967.0
2013-11-26 09:30:00-05:00,True,4967,4018.24580125,4967.0
2013-11-26 10:00:00-05:00,True,4967,4174.787451388888,4967.0
2013-11-26 10:30:00-05:00,True,4967,4301.463857777778,4967.0
2013-11-26 11:00:00-05:00,True,4967,4105.18605212963,4967.0
2013-11-26 11:30:00-05:00,True,4967,4121.7647752777775,4967.0
2013-11-26 12:00:00-05:00,True,4967,4348.812002685185,4967.0
2013-11-26 12:30:00-05:00,True,4967,3975.933298333333,4967.0
2013-11-26 13:00:00-05:00,True,4967,4254.254088888889,4967.0
2013-11-26 13:30:00-05:00,True,4967,4882.887449444444,4967.0
